HTTrack3.49-2+htsswf+htsjava launched on Mon, 28 Apr 2025 14:54:07 at http://www.ourclass.site/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.ourclass.site/ -O1 "C:\My Web Sites\class website 2" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:54:07	Warning: 	* security warning: maximum bandwidth limited to 250000 to avoid server overload
15:25:02	Warning: 	file not stored in cache due to bogus state (broken size, expected 4287459 got 3652344): www.ourclass.site/static/media/images/1000007684.jpg
15:25:05	Warning: 	file not stored in cache due to bogus state (broken size, expected 94100203 got 36857772): www.ourclass.site/static/media/videos/1000007669.mp4
15:25:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 197197244 got 99625608): www.ourclass.site/static/media/videos/document_6167834338571326278.mp4
15:27:53	Warning: 	file not stored in cache due to bogus state (broken size, expected 7620665 got 3471192): www.ourclass.site/static/media/videos/1000007713.mp4
15:28:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 10370481 got 2020644): www.ourclass.site/static/media/videos/1000007693.mp4
15:28:06	Warning: 	file not stored in cache due to bogus state (broken size, expected 23415060 got 4528800): www.ourclass.site/static/media/videos/1000007706.mp4
15:30:29	Warning: 	file not stored in cache due to bogus state (broken size, expected 2011463 got 464868): www.ourclass.site/static/media/thumbnails/1000006850.jpg
15:36:02	Error: 	"Forbidden" (403) at link www.ourclass.site/static/media/ (from www.ourclass.site/event/details/193/)
15:36:02	Warning: 	Retry after error -4 (Incorrect length (99625608 Bytes, 197197244 expected)) at link www.ourclass.site/static/media/videos/document_6167834338571326278.mp4 (from www.ourclass.site/event/details/188/)
15:36:02	Warning: 	Retry after error -4 (Incorrect length (36857772 Bytes, 94100203 expected)) at link www.ourclass.site/static/media/videos/1000007669.mp4 (from www.ourclass.site/event/details/175/)
15:36:03	Warning: 	Retry after error -4 (Incorrect length (3652344 Bytes, 4287459 expected)) at link www.ourclass.site/static/media/images/1000007684.jpg (from www.ourclass.site/event/details/176/)
15:36:14	Warning: 	Retry after error -4 (Incorrect length (3471192 Bytes, 7620665 expected)) at link www.ourclass.site/static/media/videos/1000007713.mp4 (from www.ourclass.site/event/details/176/)
15:36:26	Warning: 	Retry after error -4 (Incorrect length (4528800 Bytes, 23415060 expected)) at link www.ourclass.site/static/media/videos/1000007706.mp4 (from www.ourclass.site/event/details/176/)
15:37:21	Warning: 	Retry after error -4 (Incorrect length (2020644 Bytes, 10370481 expected)) at link www.ourclass.site/static/media/videos/1000007693.mp4 (from www.ourclass.site/event/details/176/)
15:51:40	Warning: 	file not stored in cache due to bogus state (broken size, expected 197197244 got 154453392): www.ourclass.site/static/media/videos/document_6167834338571326278.mp4
15:51:41	Warning: 	file not stored in cache due to bogus state (broken size, expected 94100203 got 91955952): www.ourclass.site/static/media/videos/1000007669.mp4
15:51:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 22685101 got 19816164): www.ourclass.site/static/media/videos/VID_20240830_200023_894.mp4
15:59:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 118132997 got 22232412): www.ourclass.site/static/media/videos/VID_20240831_085741_110.mp4
16:07:45	Warning: 	file not stored in cache due to bogus state (broken size, expected 5218051 got 5168160): www.ourclass.site/static/media/videos/1000006856.mp4
